Build started 2015/11/19 21:49:32.
     1>Project "D:\60-ffvideo\svnwork\vecvr\prj_win32\vecvr.vcxproj" on node 2 (Build target(s)).
     1>C:\Program Files (x86)\MSBuild\Microsoft.Cpp\v4.0\V120\Microsoft.CppBuild.targets(388,5): warning MSB8028: The intermediate directory (Debug\) contains files shared from another project (VSCloudNode.vcxproj).  This can lead to incorrect clean and rebuild behavior.
     1>ClCompile:
         C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\bin\CL.exe /c /I.\GeneratedFiles /I. /IC:\Qt\Qt5.4.0\5.4\msvc2013\include /I.\GeneratedFiles\Debug /IC:\Qt\Qt5.4.0\5.4\msvc2013\include\QtCore /IC:\Qt\Qt5.4.0\5.4\msvc2013\include\QtGui /IC:\Qt\Qt5.4.0\5.4\msvc2013\include\QtNetwork /IC:\Qt\Qt5.4.0\5.4\msvc2013\include\QtConcurrent /IC:\Qt\Qt5.4.0\5.4\msvc2013\include\QtOpenGL /IC:\Qt\Qt5.4.0\5.4\msvc2013\include\QtPrintSupport /IC:\Qt\Qt5.4.0\5.4\msvc2013\include\QtWidgets /I..\main /I..\playback /I..\recordplan /I..\disk /I..\vwidget /I..\..\include\ /I..\..\3rdparty\leveldb\include /I..\..\utility\ /I..\..\3rdparty\poco\Foundation\include\ /I..\..\3rdparty\poco\Net\include\ /I..\..\3rdparty\poco\Util\include /I..\..\3rdparty\onvifc\include\ /I..\..\velib\include\vplay /I..\..\velib\include\utility /I..\..\velib\include\vdb /I..\..\velib\include\ /I..\..\3rdparty\poco\Data\include\ /I..\..\3rdparty\poco\Data\SQLite\include\ /I..\vms /I..\systeminfo\windows\ /I..\setting /I..\systeminfo\ /I..\event\ /I..\..\onvifcpplib\include /I..\..\onvifcpplib\onvifgen /I..\..\onvifcpplib\gsoap\gsoap\runtime /I..\..\veuilib\include\ /I..\..\mining\include\ /I..\..\oapi\ /I..\..\3rdparty\autojsoncxx\include /I..\..\3rdparty\autojsoncxx\rapidjson\include /I..\..\xcmnlib\include\utility /I..\..\xcmnlib\include\ /IC:\Qt\Qt5.4.0\5.4\msvc2013\include\QtXml /IC:\Qt\Qt5.4.0\5.4\msvc2013\include\QtXmlPatterns /I..\..\3rdparty\protobuf\src /I"..\..\3rdparty\openssl-win\openssl-win32\include" /ZI /nologo /W1 /WX- /Od /Oy- /D WIN32 /D QT_DLL /D QT_CORE_LIB /D QT_GUI_LIB /D QT_NETWORK_LIB /D QT_CONCURRENT_LIB /D QT_OPENGL_LIB /D QT_PRINTSUPPORT_LIB /D QT_WIDGETS_LIB /D WITH_OPENSSL /D WITH_DOM /D WITH_PURE_VIRTUAL /D QT_BUILD_SYSTEMINFO_LIB /D QT_XML_LIB /D QT_XMLPATTERNS_LIB /D _UNICODE /D UNICODE /Gm- /EHsc /MDd /GS /fp:precise /Zc:wchar_t- /Zc:forScope /Fo"Debug\\" /Fd"Debug\vc120.pdb" /Gd /TP /analyze- /errorReport:prompt ..\main\main.cpp GeneratedFiles\Debug\moc_cmnoapiserver.cpp GeneratedFiles\Debug\moc_cmnserver.cpp GeneratedFiles\Debug\moc_factory.cpp
         main.cpp
     1>c:\program files (x86)\microsoft visual studio 12.0\vc\include\xutility(2798): warning C4996: 'std::_Equal1': Function call with parameters that may be unsafe - this call relies on the caller to check that the passed values are correct. To disable this warning, use -D_SCL_SECURE_NO_WARNINGS. See documentation on how to use Visual C++ 'Checked Iterators'
                 c:\program files (x86)\microsoft visual studio 12.0\vc\include\xutility(2783) : see declaration of 'std::_Equal1'
                 d:\60-ffvideo\svnwork\3rdparty\autojsoncxx\include\autojsoncxx\utility.hpp(198) : see reference to function template instantiation 'bool std::equal<const char*,const char*>(_InIt1,_InIt1,_InIt2)' being compiled
                 with
                 [
                     _InIt1=const char *
         ,            _InIt2=const char *
                 ]
         moc_cmnoapiserver.cpp
     1>c:\program files (x86)\microsoft visual studio 12.0\vc\include\xutility(2798): warning C4996: 'std::_Equal1': Function call with parameters that may be unsafe - this call relies on the caller to check that the passed values are correct. To disable this warning, use -D_SCL_SECURE_NO_WARNINGS. See documentation on how to use Visual C++ 'Checked Iterators'
                 c:\program files (x86)\microsoft visual studio 12.0\vc\include\xutility(2783) : see declaration of 'std::_Equal1'
                 d:\60-ffvideo\svnwork\3rdparty\autojsoncxx\include\autojsoncxx\utility.hpp(198) : see reference to function template instantiation 'bool std::equal<const char*,const char*>(_InIt1,_InIt1,_InIt2)' being compiled
                 with
                 [
                     _InIt1=const char *
         ,            _InIt2=const char *
                 ]
         moc_cmnserver.cpp
     1>c:\program files (x86)\microsoft visual studio 12.0\vc\include\xutility(2798): warning C4996: 'std::_Equal1': Function call with parameters that may be unsafe - this call relies on the caller to check that the passed values are correct. To disable this warning, use -D_SCL_SECURE_NO_WARNINGS. See documentation on how to use Visual C++ 'Checked Iterators'
                 c:\program files (x86)\microsoft visual studio 12.0\vc\include\xutility(2783) : see declaration of 'std::_Equal1'
                 d:\60-ffvideo\svnwork\3rdparty\autojsoncxx\include\autojsoncxx\utility.hpp(198) : see reference to function template instantiation 'bool std::equal<const char*,const char*>(_InIt1,_InIt1,_InIt2)' being compiled
                 with
                 [
                     _InIt1=const char *
         ,            _InIt2=const char *
                 ]
         moc_factory.cpp
     1>c:\program files (x86)\microsoft visual studio 12.0\vc\include\xutility(2798): warning C4996: 'std::_Equal1': Function call with parameters that may be unsafe - this call relies on the caller to check that the passed values are correct. To disable this warning, use -D_SCL_SECURE_NO_WARNINGS. See documentation on how to use Visual C++ 'Checked Iterators'
                 c:\program files (x86)\microsoft visual studio 12.0\vc\include\xutility(2783) : see declaration of 'std::_Equal1'
                 d:\60-ffvideo\svnwork\3rdparty\autojsoncxx\include\autojsoncxx\utility.hpp(198) : see reference to function template instantiation 'bool std::equal<const char*,const char*>(_InIt1,_InIt1,_InIt2)' being compiled
                 with
                 [
                     _InIt1=const char *
         ,            _InIt2=const char *
                 ]
         Generating Code...
     1>d:\60-ffvideo\svnwork\include\server\cameraimpl.hpp(617): warning C4715: 'Camera::UpdatePTZConf' : not all control paths return a value
     1>d:\60-ffvideo\svnwork\include\server\cameraimpl.hpp(1246): warning C4715: 'Camera::SeqHandler' : not all control paths return a value
     1>d:\60-ffvideo\svnwork\include\server\cameraimpl.hpp(1085): warning C4715: 'Camera::DataHandler' : not all control paths return a value
         C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\bin\CL.exe /c /I.\GeneratedFiles /I. /IC:\Qt\Qt5.4.0\5.4\msvc2013\include /I.\GeneratedFiles\Debug /IC:\Qt\Qt5.4.0\5.4\msvc2013\include\QtCore /IC:\Qt\Qt5.4.0\5.4\msvc2013\include\QtGui /IC:\Qt\Qt5.4.0\5.4\msvc2013\include\QtNetwork /IC:\Qt\Qt5.4.0\5.4\msvc2013\include\QtConcurrent /IC:\Qt\Qt5.4.0\5.4\msvc2013\include\QtOpenGL /IC:\Qt\Qt5.4.0\5.4\msvc2013\include\QtPrintSupport /IC:\Qt\Qt5.4.0\5.4\msvc2013\include\QtWidgets /I..\main /I..\playback /I..\recordplan /I..\disk /I..\vwidget /I..\..\include\ /I..\..\3rdparty\leveldb\include /I..\..\utility\ /I..\..\3rdparty\poco\Foundation\include\ /I..\..\3rdparty\poco\Net\include\ /I..\..\3rdparty\poco\Util\include /I..\..\3rdparty\onvifc\include\ /I..\..\velib\include\vplay /I..\..\velib\include\utility /I..\..\velib\include\vdb /I..\..\velib\include\ /I..\..\3rdparty\poco\Data\include\ /I..\..\3rdparty\poco\Data\SQLite\include\ /I..\vms /I..\systeminfo\windows\ /I..\setting /I..\systeminfo\ /I..\event\ /I..\..\onvifcpplib\include /I..\..\onvifcpplib\onvifgen /I..\..\onvifcpplib\gsoap\gsoap\runtime /I..\..\veuilib\include\ /I..\..\mining\include\ /I..\..\oapi\ /I..\..\3rdparty\autojsoncxx\include /I..\..\3rdparty\autojsoncxx\rapidjson\include /I..\..\xcmnlib\include\utility /I..\..\xcmnlib\include\ /IC:\Qt\Qt5.4.0\5.4\msvc2013\include\QtXml /IC:\Qt\Qt5.4.0\5.4\msvc2013\include\QtXmlPatterns /I..\..\3rdparty\protobuf\src /I"..\..\3rdparty\openssl-win\openssl-win32\include" /ZI /nologo /W1 /WX- /Od /Oy- /D WIN32 /D QT_DLL /D QT_CORE_LIB /D QT_GUI_LIB /D QT_NETWORK_LIB /D QT_CONCURRENT_LIB /D QT_OPENGL_LIB /D QT_PRINTSUPPORT_LIB /D QT_WIDGETS_LIB /D WITH_OPENSSL /D WITH_DOM /D WITH_PURE_VIRTUAL /D QT_BUILD_SYSTEMINFO_LIB /D QT_XML_LIB /D QT_XMLPATTERNS_LIB /D _UNICODE /D UNICODE /Gm- /EHsc /MDd /GS /fp:precise /Zc:wchar_t- /Zc:forScope /Fo"Debug\\" /Fd"Debug\vc120.pdb" /Gd /TP /analyze- /errorReport:prompt GeneratedFiles\qrc_vscmainwindows.cpp
         qrc_vscmainwindows.cpp
       ResourceCompile:
         C:\Program Files (x86)\Windows Kits\8.1\bin\x86\rc.exe /D _UNICODE /D UNICODE /l"0x0409" /nologo /fo"Debug\vecvr.res" vecvr.rc 
     1>C:\Program Files (x86)\MSBuild\Microsoft.Cpp\v4.0\V120\Microsoft.CppBuild.targets(1193,5): warning MSB8012: TargetPath(D:\60-ffvideo\svnwork\vecvr\prj_win32\Win32\Debug\vecvr.exe) does not match the Linker's OutputFile property value (D:\60-ffvideo\svnwork\vecvr\prj_win32\Win32\Debug\OpenCVRStor.exe). This may cause your project to build incorrectly. To correct this, please make sure that $(OutDir), $(TargetName) and $(TargetExt) property values match the value specified in %(Link.OutputFile).
     1>C:\Program Files (x86)\MSBuild\Microsoft.Cpp\v4.0\V120\Microsoft.CppBuild.targets(1195,5): warning MSB8012: TargetName(vecvr) does not match the Linker's OutputFile property value (OpenCVRStor). This may cause your project to build incorrectly. To correct this, please make sure that $(OutDir), $(TargetName) and $(TargetExt) property values match the value specified in %(Link.OutputFile).
       Link:
         C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\bin\link.exe /ERRORREPORT:PROMPT /OUT:"D:\60-ffvideo\svnwork\vecvr\prj_win32\Win32\Debug\\OpenCVRStor.exe" /NOLOGO /LIBPATH:C:\Qt\Qt5.4.0\5.4\msvc2013\lib /LIBPATH:"..\..\3rdparty\ffmpeg-54\lib" /LIBPATH:..\..\3rdparty\leveldb\win32_proj\Debug /LIBPATH:..\..\3rdparty\poco\lib\ /LIBPATH:..\..\3rdparty\libcli\Debug\ /LIBPATH:..\..\3rdparty\onvifc\lib\Debug\ /LIBPATH:..\..\velib\lib\win32\Debug /LIBPATH:.\Debug\ /LIBPATH:"..\..\3rdparty\openssl-win\openssl-win32\lib\\" /LIBPATH:..\..\veuilib\lib\win32\Debug\ /LIBPATH:..\..\xcmnlib\lib\win32\Debug /LIBPATH:"..\..\3rdparty\protobuf\build-win32\Debug" qtmaind.lib Qt5Cored.lib Qt5Guid.lib Qt5Networkd.lib Qt5Concurrentd.lib Qt5OpenGLd.lib opengl32.lib glu32.lib Qt5PrintSupportd.lib Qt5Widgetsd.lib wsock32.lib leveldb.lib memenv.lib onvifc.lib Qt5AxBase.lib ws2_32.lib dsound.lib ole32.lib comsupp.lib velib.lib cmnlib.lib winmm.lib libeay32MTd.lib IPHLPAPI.lib ssleay32MTd.lib Dbghelp.lib Rpcrt4.lib Qt5Xmld.lib Qt5XmlPatternsd.lib libprotobufd.lib kernel32.lib user32.lib gdi32.lib winspool.lib comdlg32.lib advapi32.lib shell32.lib ole32.lib oleaut32.lib uuid.lib odbc32.lib odbccp32.lib /MANIFEST /MANIFESTUAC:"level='asInvoker' uiAccess='false'" /manifest:embed /DEBUG /PDB:"D:\60-ffvideo\svnwork\vecvr\prj_win32\Win32\Debug\vecvr.pdb" /SUBSYSTEM:CONSOLE /TLBID:1 /DYNAMICBASE /NXCOMPAT /IMPLIB:"D:\60-ffvideo\svnwork\vecvr\prj_win32\Win32\Debug\vecvr.lib" /MACHINE:X86 /SAFESEH Debug\vecvr.res
         Debug\vidconf.pb.obj
         Debug\main.obj
         Debug\moc_cmnoapiserver.obj
         Debug\moc_cmnserver.obj
         Debug\moc_factory.obj
         Debug\qrc_vscmainwindows.obj
     1>vidconf.pb.obj : warning LNK4075: ignoring '/EDITANDCONTINUE' due to '/SAFESEH' specification
            Creating library D:\60-ffvideo\svnwork\vecvr\prj_win32\Win32\Debug\vecvr.lib and object D:\60-ffvideo\svnwork\vecvr\prj_win32\Win32\Debug\vecvr.exp
     1>LINK : warning LNK4098: defaultlib 'MSVCRT' conflicts with use of other libs; use /NODEFAULTLIB:library
     1>leveldb.lib(builder.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'leveldb.lib(builder.obj)' or at 'D:\60-ffvideo\svnwork\vecvr\prj_win32\Win32\Debug\vc120.pdb'; linking object as if no debug info
     1>leveldb.lib(db_impl.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'leveldb.lib(db_impl.obj)' or at 'D:\60-ffvideo\svnwork\vecvr\prj_win32\Win32\Debug\vc120.pdb'; linking object as if no debug info
     1>leveldb.lib(db_iter.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'leveldb.lib(db_iter.obj)' or at 'D:\60-ffvideo\svnwork\vecvr\prj_win32\Win32\Debug\vc120.pdb'; linking object as if no debug info
     1>leveldb.lib(dbformat.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'leveldb.lib(dbformat.obj)' or at 'D:\60-ffvideo\svnwork\vecvr\prj_win32\Win32\Debug\vc120.pdb'; linking object as if no debug info
     1>leveldb.lib(filename.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'leveldb.lib(filename.obj)' or at 'D:\60-ffvideo\svnwork\vecvr\prj_win32\Win32\Debug\vc120.pdb'; linking object as if no debug info
     1>leveldb.lib(log_reader.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'leveldb.lib(log_reader.obj)' or at 'D:\60-ffvideo\svnwork\vecvr\prj_win32\Win32\Debug\vc120.pdb'; linking object as if no debug info
     1>leveldb.lib(log_writer.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'leveldb.lib(log_writer.obj)' or at 'D:\60-ffvideo\svnwork\vecvr\prj_win32\Win32\Debug\vc120.pdb'; linking object as if no debug info
     1>leveldb.lib(memtable.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'leveldb.lib(memtable.obj)' or at 'D:\60-ffvideo\svnwork\vecvr\prj_win32\Win32\Debug\vc120.pdb'; linking object as if no debug info
     1>leveldb.lib(table_cache.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'leveldb.lib(table_cache.obj)' or at 'D:\60-ffvideo\svnwork\vecvr\prj_win32\Win32\Debug\vc120.pdb'; linking object as if no debug info
     1>leveldb.lib(version_edit.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'leveldb.lib(version_edit.obj)' or at 'D:\60-ffvideo\svnwork\vecvr\prj_win32\Win32\Debug\vc120.pdb'; linking object as if no debug info
     1>leveldb.lib(version_set.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'leveldb.lib(version_set.obj)' or at 'D:\60-ffvideo\svnwork\vecvr\prj_win32\Win32\Debug\vc120.pdb'; linking object as if no debug info
     1>leveldb.lib(write_batch.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'leveldb.lib(write_batch.obj)' or at 'D:\60-ffvideo\svnwork\vecvr\prj_win32\Win32\Debug\vc120.pdb'; linking object as if no debug info
     1>leveldb.lib(block.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'leveldb.lib(block.obj)' or at 'D:\60-ffvideo\svnwork\vecvr\prj_win32\Win32\Debug\vc120.pdb'; linking object as if no debug info
     1>leveldb.lib(block_builder.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'leveldb.lib(block_builder.obj)' or at 'D:\60-ffvideo\svnwork\vecvr\prj_win32\Win32\Debug\vc120.pdb'; linking object as if no debug info
     1>leveldb.lib(filter_block.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'leveldb.lib(filter_block.obj)' or at 'D:\60-ffvideo\svnwork\vecvr\prj_win32\Win32\Debug\vc120.pdb'; linking object as if no debug info
     1>leveldb.lib(format.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'leveldb.lib(format.obj)' or at 'D:\60-ffvideo\svnwork\vecvr\prj_win32\Win32\Debug\vc120.pdb'; linking object as if no debug info
     1>leveldb.lib(iterator.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'leveldb.lib(iterator.obj)' or at 'D:\60-ffvideo\svnwork\vecvr\prj_win32\Win32\Debug\vc120.pdb'; linking object as if no debug info
     1>leveldb.lib(merger.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'leveldb.lib(merger.obj)' or at 'D:\60-ffvideo\svnwork\vecvr\prj_win32\Win32\Debug\vc120.pdb'; linking object as if no debug info
     1>leveldb.lib(table.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'leveldb.lib(table.obj)' or at 'D:\60-ffvideo\svnwork\vecvr\prj_win32\Win32\Debug\vc120.pdb'; linking object as if no debug info
     1>leveldb.lib(table_builder.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'leveldb.lib(table_builder.obj)' or at 'D:\60-ffvideo\svnwork\vecvr\prj_win32\Win32\Debug\vc120.pdb'; linking object as if no debug info
     1>leveldb.lib(two_level_iterator.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'leveldb.lib(two_level_iterator.obj)' or at 'D:\60-ffvideo\svnwork\vecvr\prj_win32\Win32\Debug\vc120.pdb'; linking object as if no debug info
     1>leveldb.lib(arena.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'leveldb.lib(arena.obj)' or at 'D:\60-ffvideo\svnwork\vecvr\prj_win32\Win32\Debug\vc120.pdb'; linking object as if no debug info
     1>leveldb.lib(cache.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'leveldb.lib(cache.obj)' or at 'D:\60-ffvideo\svnwork\vecvr\prj_win32\Win32\Debug\vc120.pdb'; linking object as if no debug info
     1>leveldb.lib(coding.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'leveldb.lib(coding.obj)' or at 'D:\60-ffvideo\svnwork\vecvr\prj_win32\Win32\Debug\vc120.pdb'; linking object as if no debug info
     1>leveldb.lib(comparator.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'leveldb.lib(comparator.obj)' or at 'D:\60-ffvideo\svnwork\vecvr\prj_win32\Win32\Debug\vc120.pdb'; linking object as if no debug info
     1>leveldb.lib(crc32c.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'leveldb.lib(crc32c.obj)' or at 'D:\60-ffvideo\svnwork\vecvr\prj_win32\Win32\Debug\vc120.pdb'; linking object as if no debug info
     1>leveldb.lib(env.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'leveldb.lib(env.obj)' or at 'D:\60-ffvideo\svnwork\vecvr\prj_win32\Win32\Debug\vc120.pdb'; linking object as if no debug info
     1>leveldb.lib(env_win.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'leveldb.lib(env_win.obj)' or at 'D:\60-ffvideo\svnwork\vecvr\prj_win32\Win32\Debug\vc120.pdb'; linking object as if no debug info
     1>leveldb.lib(filter_policy.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'leveldb.lib(filter_policy.obj)' or at 'D:\60-ffvideo\svnwork\vecvr\prj_win32\Win32\Debug\vc120.pdb'; linking object as if no debug info
     1>leveldb.lib(hash.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'leveldb.lib(hash.obj)' or at 'D:\60-ffvideo\svnwork\vecvr\prj_win32\Win32\Debug\vc120.pdb'; linking object as if no debug info
     1>leveldb.lib(logging.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'leveldb.lib(logging.obj)' or at 'D:\60-ffvideo\svnwork\vecvr\prj_win32\Win32\Debug\vc120.pdb'; linking object as if no debug info
     1>leveldb.lib(options.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'leveldb.lib(options.obj)' or at 'D:\60-ffvideo\svnwork\vecvr\prj_win32\Win32\Debug\vc120.pdb'; linking object as if no debug info
     1>leveldb.lib(status.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'leveldb.lib(status.obj)' or at 'D:\60-ffvideo\svnwork\vecvr\prj_win32\Win32\Debug\vc120.pdb'; linking object as if no debug info
     1>leveldb.lib(port_win.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'leveldb.lib(port_win.obj)' or at 'D:\60-ffvideo\svnwork\vecvr\prj_win32\Win32\Debug\vc120.pdb'; linking object as if no debug info
     1>onvifc.lib(client.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'onvifc.lib(client.obj)' or at 'D:\60-ffvideo\svnwork\vecvr\prj_win32\Win32\Debug\vc120.pdb'; linking object as if no debug info
     1>onvifc.lib(devicemanagement.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'onvifc.lib(devicemanagement.obj)' or at 'D:\60-ffvideo\svnwork\vecvr\prj_win32\Win32\Debug\vc120.pdb'; linking object as if no debug info
     1>onvifc.lib(capabilities.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'onvifc.lib(capabilities.obj)' or at 'D:\60-ffvideo\svnwork\vecvr\prj_win32\Win32\Debug\vc120.pdb'; linking object as if no debug info
     1>onvifc.lib(networkinterfaces.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'onvifc.lib(networkinterfaces.obj)' or at 'D:\60-ffvideo\svnwork\vecvr\prj_win32\Win32\Debug\vc120.pdb'; linking object as if no debug info
     1>onvifc.lib(networkprotocols.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'onvifc.lib(networkprotocols.obj)' or at 'D:\60-ffvideo\svnwork\vecvr\prj_win32\Win32\Debug\vc120.pdb'; linking object as if no debug info
     1>onvifc.lib(systemdateandtime.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'onvifc.lib(systemdateandtime.obj)' or at 'D:\60-ffvideo\svnwork\vecvr\prj_win32\Win32\Debug\vc120.pdb'; linking object as if no debug info
     1>onvifc.lib(systemfactorydefault.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'onvifc.lib(systemfactorydefault.obj)' or at 'D:\60-ffvideo\svnwork\vecvr\prj_win32\Win32\Debug\vc120.pdb'; linking object as if no debug info
     1>onvifc.lib(systemreboot.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'onvifc.lib(systemreboot.obj)' or at 'D:\60-ffvideo\svnwork\vecvr\prj_win32\Win32\Debug\vc120.pdb'; linking object as if no debug info
     1>onvifc.lib(user.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'onvifc.lib(user.obj)' or at 'D:\60-ffvideo\svnwork\vecvr\prj_win32\Win32\Debug\vc120.pdb'; linking object as if no debug info
     1>onvifc.lib(mediamanagement.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'onvifc.lib(mediamanagement.obj)' or at 'D:\60-ffvideo\svnwork\vecvr\prj_win32\Win32\Debug\vc120.pdb'; linking object as if no debug info
     1>onvifc.lib(audioencoderconfiguration.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'onvifc.lib(audioencoderconfiguration.obj)' or at 'D:\60-ffvideo\svnwork\vecvr\prj_win32\Win32\Debug\vc120.pdb'; linking object as if no debug info
     1>onvifc.lib(audioencoderconfigurationoptions.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'onvifc.lib(audioencoderconfigurationoptions.obj)' or at 'D:\60-ffvideo\svnwork\vecvr\prj_win32\Win32\Debug\vc120.pdb'; linking object as if no debug info
     1>onvifc.lib(audioencoderconfigurations.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'onvifc.lib(audioencoderconfigurations.obj)' or at 'D:\60-ffvideo\svnwork\vecvr\prj_win32\Win32\Debug\vc120.pdb'; linking object as if no debug info
     1>onvifc.lib(audiosourceconfiigurations.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'onvifc.lib(audiosourceconfiigurations.obj)' or at 'D:\60-ffvideo\svnwork\vecvr\prj_win32\Win32\Debug\vc120.pdb'; linking object as if no debug info
     1>onvifc.lib(profile.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'onvifc.lib(profile.obj)' or at 'D:\60-ffvideo\svnwork\vecvr\prj_win32\Win32\Debug\vc120.pdb'; linking object as if no debug info
     1>onvifc.lib(profiles.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'onvifc.lib(profiles.obj)' or at 'D:\60-ffvideo\svnwork\vecvr\prj_win32\Win32\Debug\vc120.pdb'; linking object as if no debug info
     1>onvifc.lib(streamuri.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'onvifc.lib(streamuri.obj)' or at 'D:\60-ffvideo\svnwork\vecvr\prj_win32\Win32\Debug\vc120.pdb'; linking object as if no debug info
     1>onvifc.lib(videoencoderconfiguration.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'onvifc.lib(videoencoderconfiguration.obj)' or at 'D:\60-ffvideo\svnwork\vecvr\prj_win32\Win32\Debug\vc120.pdb'; linking object as if no debug info
